"0","# Print a summary of the coordinate data in $xyz"
"0","pdb$xyz"
"1","
   Total Frames#: 1
   Total XYZs#:   5058,  (Atoms#:  1686)

"
"1","    [1]  29.361  39.686  5.862  <...>  30.112  17.912  -4.791  [5058]"
"1"," "
"1","

"
"1","+ attr: Matrix DIM = 1 x 5058"
"1","
"
"0","# Examine the row and column dimensions"
"0","dim(pdb$xyz)"
"1","[1]"
"1","    1"
"1"," 5058"
"1","
"
"0","# Print coordinates for the first two atom"
"0","pdb$xyz[ 1, atom2xyz(1:2) ]"
"1","[1]"
"1"," 29.361"
"1"," 39.686"
"1","  5.862"
"1"," 30.307"
"1"," 38.663"
"1","  5.319"
"1","
"
